		<rom name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [n].sfc" size="1572864" crc="40977b82" md5="cc03e4dcf96081f8f32499347c6067c1" sha1="851bbdde27687a0f5cb8a81110099ad38556ac5f"/>
	</machine>
	<machine name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n]">
		<description>Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n]</description>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].bml" size="217" crc="bef47d02" md5="7e55bba1aef0e26cd07660efbdc4bef3" sha1="ac34dcb05cd6faf397a177348f3142355dddaa29"/>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].sfc" size="8388608" crc="5db7f418" md5="a9c07a0dca334ab10aa25fb0e2f96a7b" sha1="1bbf5d67a0c732682183414a4e965248eb5a8fd2"/>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].xml" size="622" crc="dca2dfcf" md5="2d739673e6eb6a63e7f96ab10b3090ef" sha1="9d2f718460f1c30a1fff8f37571b6903239f2658"/>
	</machine>
	<machine name="Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="0177b6d0" md5="f13e59991bd9c9c39d6522d925ca651c" sha1="f1c0970fe7865001d034f5224e830800ef10d1ca"/>
	</machine>
	<machine name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="c0dc3c8a" md5="d0c941ccbd1feb78aafad277e8b9bd37" sha1="a4417987973a006aff47182ddfac4db444e5775f"/>
	</machine>
	<machine name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00].sfc" size="3145728" crc="93a77c59" md5="0f85400d016a5e22764c2d66ff6894d5" sha1="9f3562be4dde2ad96f6a2e4019bf3c39a3e66a9b"/>
	</machine>
	<machine name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1]">
		<description>Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1].sfc" size="3145728" crc="44eb5a14" md5="3658f02125d928c8beecb2c94312e867" sha1="8fef9c2a9e39afe8b85d6e25459bce03d0fc2caf"/>
	</machine>
	<machine name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1] [Splash screen removed]">
		<description>Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1] [Splash screen removed]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1] [Splash screen removed].sfc" size="3145728" crc="75fedf8c" md5="1eb8625bb55a2c5ceb5b33062b99cfb1" sha1="8d38d78ef21189bbbf09e1205799c2c90ae554d4"/>
	</machine>
	<machine name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [Splash screen removed]">
		<description>Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [Splash screen removed]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00] [Splash screen removed].sfc" size="3145728" crc="cd68d664" md5="d4014243a1968c5b65865291b82e939d" sha1="f241a599cfda56fe7c464208a0c5dcb9f1a085aa"/>
	</machine>
	<machine name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03]">
		<description>Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03]</description>
		<rom name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03].sfc" size="2097152" crc="d5422029" md5="7bd553596baca696761c38a66eff0b43" sha1="ece52ea81d56465a08b133b11b0c86e0865edfa9"/>
	</machine>
	<machine name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03] [Splash screen removed]">
		<description>Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03] [Splash screen removed]</description>
		<rom name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03] [Splash screen removed].sfc" size="2097152" crc="523a3af3" md5="d7869fb2ff2e0072a243f344df7e90a3" sha1="2165241309893e687d34ed998746512643927f41"/>
	</machine>
	<machine name="I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n].sfc" size="524288" crc="21c607e8" md5="66113739f319f0667ac04f0c9564dc3c" sha1="caf1c35e4cbc98898941bd32922941191bbd9a8d"/>
	</machine>
	<machine name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n]">
		<description>I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n].sfc" size="1572864" crc="2705e040" md5="46635d293be9eb909c4350c39f2ba01f" sha1="fb66f53cbb5a3a353ee52fe9f6624c6dcdeeedad"/>
	</machine>
	<machine name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell &amp; KingMike's Translations v1.0]">
		<description>Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell &amp; KingMike's Translations v1.0]</description>
		<rom name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell &amp; KingMike's Translations v1.0].sfc" size="1572864" crc="a42d70a8" md5="ec1255ef8d5a33392429fbff6d9d942c" sha1="03ea00083dccbf013306281cfec0a72cbdd3cfd6"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].sfc" size="1048576" crc="3230ea4f" md5="bd6c161e1e23419960561536994a2e1b" sha1="3ef52da1c3f4ad3ff694cd52d6ff0ffa41d8e5cc"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font &amp; Controls Hack by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font &amp; Controls Hack by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font &amp; Controls Hack by KingMike v1.0].sfc" size="1048576" crc="4cf1d5bb" md5="8515e20d95c3286394de17e24ce00a7b" sha1="62de903e7fef19f758ca2f28859e5aab1098ac68"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0].sfc" size="1048576" crc="9b4ef0c2" md5="cd220cfee21fd884c75f5a81c134b575" sha1="dad518ecc7bb3c686711d85b39483a0165a74fda"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0].sfc" size="1048576" crc="63654151" md5="f4ec11c63cf82ecb6004bf1c2cb273f5" sha1="b59dbdae3b54d4eb708dbe80b99e877e003db08c"/>
	</machine>
	<machine name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]">
		<description>Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]</description>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].sfc" size="4194304" crc="3e96ca30" md5="3a8bc1ec0b4fb43a20cdcc6ebd2d5e5b" sha1="d3bc7a46194e6f6bfb976ec71d0562f2e82b8496"/>
	</machine>
	<machine name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [Add by brkmnly v1.2] [n]">
		<description>Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [Add by brkmnly v1.2] [n]</description>
		<rom name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [Add by brkmnly v1.2] [n].sfc" size="1572864" crc="cf6b0dc8" md5="7a531df897d124ff61598af730485226" sha1="fe603f3edb148dbd7dd4468fe76a6eff3ea8dc0e"/>
	</machine>
	<machine name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="8a49294a" md5="cbbf5fc6f7172f56337e3f0a43012b42" sha1="76176596aed30a44a73c23ca2a8f39bdabbea8ed"/>
	</machine>
	<machine name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="931a9399" md5="41835d6fa4ca9f71aca3f0810dc72d54" sha1="353472cf5f0265a1385d02e288c67abbd4fb5609"/>
	</machine>
	<machine name="Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n]">
		<description>Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n]</description>
		<rom name="Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n].sfc" size="2097152" crc="cadf8a09" md5="849f61623d6d5f4805f2362a95f8e31a" sha1="648d74445197953f7a64022ae7d49438ac4ba8f1"/>
	</machine>
	<machine name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="1572864" crc="4186eabb" md5="8dc2dd9a78bdbbe4adbc02d0a23959c6" sha1="0b3f05c8e1dd5f368b26993c7da7d7620faac22d"/>
	</machine>
	<machine name="Kirby's Super Star Stacker (Japan) [T-En by TheDanaAddams v1.1] [n]">
		<description>Kirby's Super Star Stacker (Japan) [T-En by TheDanaAddams v1.1] [n]</description>
		<rom name="Kirby's Super Star Stacker (Japan) [T-En by TheDanaAddams v1.1] [n].sfc" size="2097152" crc="83487483" md5="adcc77e1044ea3b6f6396f7fbcc80f52" sha1="2bfb0fe61a704389b47e54197d7d6c9e5a12222c"/>
	</machine>
	<machine name="Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0]">
		<description>Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0]</description>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0].sfc" size="1572864" crc="c28eaf86" md5="e952b20775e2967b5debf621a114c16a" sha1="f40e8c2e5a248d9ed6f76ca847eda8362ef9cdcc"/>
	</machine>
	<machine name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]">
		<description>Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]</description>
		<rom name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n].sfc" size="1572864" crc="3b5f8a27" md5="c52883a2de9ea6a0b9cad187bdd92e36" sha1="48a6d6eab6d2d2f591090d396d927c83a93cd7a0"/>
	</machine>
	<machine name="La Wares (Japan) [T-En by Dynamic Designs v1.00]">
		<description>La Wares (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="La Wares (Japan) [T-En by Dynamic Designs v1.00].sfc" size="1572864" crc="11411cb5" md5="6d9f6d42b849a0b920b3b977a1196ec4" sha1="e76a33c4475f4e1152e92045a4d324c59b432197"/>
	</machine>
	<machine name="Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1]">
		<description>Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1]</description>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1].sfc" size="4194304" crc="0bf76cbe" md5="bcd57c200dfe3a27db323d5c97b1c172" sha1="931bef2f377cb2d3166b03103fe5b90cf0d6c5f5"/>
	</machine>
	<machine name="Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n]">
		<description>Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n]</description>
		<rom name="Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n].sfc" size="2097152" crc="6105876c" md5="a7db0b34a245ca1ac0240918339d365c" sha1="b0dfcc096e1c6952c94b2cbcf1e9bbfe71809ac5"/>
	</machine>
	<machine name="Last Bible III (Japan) [T-En by Tom v7.0]">
		<description>Last Bible III (Japan) [T-En by Tom v7.0]</description>
		<rom name="Last Bible III (Japan) [T-En by Tom v7.0].sfc" size="4194304" crc="b3cdda23" md5="1633086c62077c6e340be059238879e4" sha1="308c2e7bca585a35be6b38fe36d6c59bb10c0038"/>
	</machine>
	<machine name="Legend of Zelda, The - A Link to the Past (USA) [T-En by Kaleidoscope v1.0] [Relocalized]">
		<description>Legend of Zelda, The - A Link to the Past (USA) [T-En by Kaleidoscope v1.0] [Relocalized]</description>
		<rom name="Legend of Zelda, The - A Link to the Past (USA) [T-En by Kaleidoscope v1.0] [Relocalized].sfc" size="1048576" crc="a7c56125" md5="0779d495195dbbd6f191c0e9d06b2958" sha1="ebf8d301ffaf5d412a8c3c832c0f0a92cfa2f16b"/>
	</machine>
	<machine name="Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized]">
		<description>Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized]</description>
		<rom name="Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized].sfc" size="2097152" crc="f75547f0" md5="5642bf13a03c979443634c6cabaefd8d" sha1="0db9eb8af889bb07b8172b5b034ffc971540ada0"/>
	</machine>
	<machine name="Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n]">
		<description>Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n]</description>
		<rom name="Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n].sfc" size="1048576" crc="357518f7" md5="ea5d7499d516aa202953fae1e2bd1801" sha1="1ee1a4cb6e7eb7f9b649c3312164fc7710c5c681"/>
	</machine>
	<machine name="Legend of Zelda, The - Triforce of the Gods (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized] [n]">
		<description>Legend of Zelda, The - Triforce of the Gods (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized] [n]</description>
		<rom name="Legend of Zelda, The - Triforce of the Gods (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized] [n].sfc" size="2097152" crc="1770bd91" md5="a188f2e1383b5c2bad56cf36e419d3b4" sha1="d9786698ea43e5688aeeaaec92502a4bf16c3eb5"/>
	</machine>
	<machine name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]">
		<description>Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]</description>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n].sfc" size="4194304" crc="a9d6de79" md5="8eedd52bbb4d636754a5ac4df5c17480" sha1="fd516ca9bb1d32a15e308d976760e41bcda5bd27"/>
	</machine>
	<machine name="Light Fantasy (Japan) [T-En by Zarby89 v1.0]">
		<description>Light Fantasy (Japan) [T-En by Zarby89 v1.0]</description>
		<rom name="Light Fantasy (Japan) [T-En by Zarby89 v1.0].sfc" size="1572864" crc="f8a00875" md5="9d18719960ea6df984c7f69e14ffb75a" sha1="52a2a202a40e79a0e438b3c9f866fe3d4614f309"/>
	</machine>
	<machine name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b]">
		<description>Little Magic (Japan) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].sfc" size="524288" crc="8a6efdfc" md5="bdb5f53bd5ba73f6b0ce92148134b17c" sha1="3cfa77ac8721e442f0522c15bc0f69f0c8f1eb9d"/>
	</machine>
	<machine name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [Debug Mode] [i] [n]">
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [Debug Mode] [i] [n]</description>
		<rom name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [Debug Mode] [i] [n].sfc" size="2097152" crc="9f6e4fa8" md5="7019f883cc31d5d0ffe2d34edf087cdd" sha1="30d3d4ac7678995c2c9a1d87fe5ce3061f4743a2"/>
	</machine>
	<machine name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]">
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]</description>
		<rom name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n].sfc" size="2097152" crc="1bbd5cb5" md5="e92a446429af711671d0af38beacdb55" sha1="c7d989af46e3b138969d6477099e0b373676b89e"/>
	</machine>
	<machine name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe]">
		<description>Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe]</description>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe].sfc" size="2621440" crc="38cacd06" md5="c8998e5369df486105b49ef56996296a" sha1="273280ce44ba2bed7eabcfe6e550896d0abad3b3"/>
	</machine>
	<machine name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [FastROM hack by kandowontu v1.0]">
		<description>Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [FastROM hack by kandowontu v1.0]</description>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [FastROM hack by kandowontu v1.0].sfc" size="2621440" crc="55a3eda5" md5="20805b6b05f25ac6da8dc3c528078aee" sha1="30ba6b373f7eac27c2b37cfdac8518a3d72fe2df"/>
	</machine>
	<machine name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="2097152" crc="41a1e791" md5="46cf594d0ece57eda5c30c935c5c2963" sha1="b052c14880f9ab500f2fd179fc1079b72f63100c"/>
	</machine>
	<machine name="Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1]">
		<description>Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1]</description>
		<rom name="Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1].sfc" size="2097152" crc="00fff73f" md5="e591ff3dd158df8a8a844e9391813956" sha1="b4c7a46389ed137917b1810a5a2449332e16df37"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01]">
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01]</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01].sfc" size="1572864" crc="71f71a24" md5="e42ad5c32041a4ec7e3862f46a8ac6f5" sha1="c578d1ca27d23d3136aebfc54b29a678ccfae306"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02]">
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02]</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02].sfc" size="1572864" crc="50cc4c9c" md5="b0bd18aa716a450b098fb98240f87d16" sha1="4eb16e50ce46ce772c318c735f37bab413dd000c"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02] [Easy Mode]">
