		<rom name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n].sfc" size="1048576" crc="c3b18df7" md5="ff3e0f251293ce36bfe50da6242b1d5a" sha1="96f9b158c35ce3e2785545e7e73a75ab9fadc042"/>
	</machine>
	<machine name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99]">
		<description>Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99]</description>
		<rom name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99].sfc" size="2097152" crc="96064895" md5="f30ad84846629691a3946e00b3691a0e" sha1="861cd4ca94774b928deab7458f1e45af1c504159"/>
	</machine>
	<machine name="Treasure Hunter G (Japan) [T-En by Metalhawk+Obsolete Translations v1.0b2]">
		<description>Treasure Hunter G (Japan) [T-En by Metalhawk+Obsolete Translations v1.0b2]</description>
		<rom name="Treasure Hunter G (Japan) [T-En by Metalhawk+Obsolete Translations v1.0b2].sfc" size="4194304" crc="41ff68c7" md5="2c2e999f59504a42a74df658ba9558d2" sha1="bf23c193159c89dfee1cabc6c1b81cc3289e6805"/>
	</machine>
	<machine name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n]">
		<description>Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n]</description>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n].sfc" size="4194304" crc="2d7bd150" md5="ced6962c5ffeef91019a8f121f9b797d" sha1="832da86eb4b0cef3a5b6f4497307cf7b7b153a86"/>
	</machine>
	<machine name="TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="1572864" crc="38dbe57d" md5="56e4efba2e8ffccf05e6697e640a569d" sha1="40943fcd8ba50e5b2d0ab8b40bfdb87538e6d720"/>
	</machine>
	<machine name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0]">
		<description>Uchuu no Kishi Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0]</description>
		<rom name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0].sfc" size="1572864" crc="da833bce" md5="62c47b1812fe293316b78d4a36870f8d" sha1="35fea7842dcf6f4b081caf0068ea5e138a614dc0"/>
	</machine>
	<machine name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04]">
		<description>Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04]</description>
		<rom name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04].sfc" size="524288" crc="b9e43ff3" md5="ae76d0fb33ec587f8e9427bc1e48624f" sha1="c91c82a5663ae1dd6d703c7e0a484b956752999f"/>
	</machine>
	<machine name="Umihara Kawase (Japan) [T-En by Satsu v0.90]">
		<description>Umihara Kawase (Japan) [T-En by Satsu v0.90]</description>
		<rom name="Umihara Kawase (Japan) [T-En by Satsu v0.90].sfc" size="1048576" crc="5410108d" md5="5a474de20eca57067104ab00da0ff4c9" sha1="98743e0da34346b7443f18ed8fe17f0bb2482bef"/>
	</machine>
	<machine name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n]">
		<description>Villgust (Japan) [T-En by Dynamic Designs v1.01] [n]</description>
		<rom name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n].sfc" size="1048576" crc="ec4aaad8" md5="4f1e1e9b1ba5a07b747db8087bb8b95c" sha1="5641df100c14ca267a5a27fb6276e1bb84adc106"/>
	</machine>
	<machine name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n]">
		<description>Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n]</description>
		<rom name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n].sfc" size="1572864" crc="54ab6711" md5="feeed7666e84d0e23a1c8a4e7401464d" sha1="19257482645cb8ee1c5433882f6d4ef9e20f239b"/>
	</machine>
	<machine name="Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange+DDS+Helly+MrRichard999 v1.01]">
		<description>Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange+DDS+Helly+MrRichard999 v1.01]</description>
		<rom name="Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange+DDS+Helly+MrRichard999 v1.01].sfc" size="4194304" crc="109c4c4b" md5="c66f9720159ac6f3ad223fade764bcf2" sha1="0006de836f42d3b3ae2eb256c29957eb94139c52"/>
	</machine>
	<machine name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00]">
		<description>Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="16ffe85a" md5="167f3de8c5e5f464d1d473eb628b2aaf" sha1="c2fe27a3e1802b33c40b5c9fea3aab934396e792"/>
	</machine>
	<machine name="Wizardry V - Heart of the Maelstrom (Japan) [T-En by darkmoon2321 v1.0] [n]">
		<description>Wizardry V - Heart of the Maelstrom (Japan) [T-En by darkmoon2321 v1.0] [n]</description>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) [T-En by darkmoon2321 v1.0] [n].sfc" size="1048576" crc="921eb734" md5="fd7e78ce846348c14043f06ed7ef7338" sha1="ae43ad72bfdc9071406383104135c1f171f77c1f"/>
	</machine>
	<machine name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n]">
		<description>Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n]</description>
		<rom name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n].sfc" size="6291456" crc="9c0c7c6b" md5="79beab3732f99794a547984b6e986943" sha1="eb865c530fb7e045ac6f26463b370548491548d0"/>
	</machine>
	<machine name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n]">
		<description>Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n]</description>
		<rom name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n].sfc" size="3203072" crc="36079184" md5="26b66c57f9ede1ba1485da4ae283f409" sha1="cf6e5503ba6ea23163e7c4274c931b159e93f8fc"/>
	</machine>
	<machine name="Wrecking Crew '98 (Japan) [T-En by ShadowOne333 v1.1]">
		<description>Wrecking Crew '98 (Japan) [T-En by ShadowOne333 v1.1]</description>
		<rom name="Wrecking Crew '98 (Japan) [T-En by ShadowOne333 v1.1].sfc" size="2097152" crc="d690898b" md5="dd38514e71944ce45bb05d8ee9048305" sha1="01e41b46acfb66d7358f107d6131d012dbc3175b"/>
	</machine>
	<machine name="Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10]">
		<description>Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10]</description>
		<rom name="Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10].sfc" size="1572864" crc="5f182ee6" md5="5b867100a2ee7619c55ff23f69bb4f51" sha1="485c3abf7c02047a6020379dd3c4088466ed505b"/>
	</machine>
	<machine name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10]">
		<description>Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10]</description>
		<rom name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10].sfc" size="1572864" crc="27577ec8" md5="3f70da88558c674577544eedb93d00a5" sha1="3fa0a0ff0a777330e4327f677dd40b3c6c44727d"/>
	</machine>
	<machine name="Ys V - Expert (Japan) [T-En by MrRichard999 v0.1b] [i]">
		<description>Ys V - Expert (Japan) [T-En by MrRichard999 v0.1b] [i]</description>
		<rom name="Ys V - Expert (Japan) [T-En by MrRichard999 v0.1b] [i].sfc" size="3145728" crc="f272ef64" md5="1f1b508480eed7ce5840d428f9c5e00e" sha1="20e25e4f9515e9ec47a5802c4f4f8340c3476964"/>
	</machine>
	<machine name="Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="3145728" crc="bebe867e" md5="b27591ad95c4904e584c5b2523de4b0d" sha1="3880b2e621c6bdd99b447af1431c502e4efc055d"/>
	</machine>
</datafile>
